'雲林縣東勢鄉':[36, 5, 0, 131, 34, 19, 5, 1, 0, 0, 130, 302, 1, 34, 0, 6, 1, 3, 529, 156, 11, 4, 0, 27, 0, 1, 1, 378, 94, 281, 4, 0, 0],
'彰化縣北斗鎮':[3, 0, 0, 4, 5, 24, 13, 0, 0, 0, 1, 22, 0, 5, 0, 1, 1, 1, 0, 5, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 3, 0, 0],
'彰化縣鹿港鎮':[3, 8, 0, 0, 24, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 7, 0, 10, 17, 0, 0, 5, 0, 1, 0, 0, 0, 11, 14, 0, 1],
'彰化縣福興鄉':[8, 6, 1, 2, 27, 2, 12, 0, 2, 0, 65, 13, 0, 2, 2, 13, 4, 4, 4, 23, 38, 1, 0, 75, 1, 2, 2, 0, 0, 86, 20, 0, 0],
'雲林縣臺西鄉':[3, 0, 0, 19, 3, 3, 0, 1, 0, 0, 23, 115, 0, 1, 0, 1, 3, 0, 274, 48, 4, 0, 0, 62, 1, 0, 6, 3, 87, 30, 4, 0, 0],
'雲林縣口湖鄉':[5, 0, 0, 1, 1, 0, 0, 0, 0, 6, 2, 24, 0, 0, 0, 0, 0, 1, 0, 27, 2, 0, 0, 44, 0, 2, 17, 4, 97, 15, 0, 0, 0],
'彰化縣竹塘鄉':[4, 1, 0, 19, 23, 143, 53, 3, 9, 0, 17, 172, 0, 23, 2, 2, 17, 7, 25, 37, 15, 6, 15, 11, 0, 0, 0, 1, 0, 34, 13, 0, 0],
'臺中市沙鹿區':[3, 13, 0, 5, 4, 2, 0, 4, 0, 1, 6, 0, 1, 2, 3, 3, 5, 14, 0, 6, 7, 2, 0, 8, 0, 1, 0, 0, 0, 18, 7, 0, 8],
'臺東縣鹿野鄉':[2, 3, 8, 1, 0, 0, 2, 771, 0, 0, 1, 1, 17, 4, 0, 0, 2, 7, 0, 1, 14, 10, 3, 4, 0, 0, 2, 0, 0, 0, 16, 41, 0],
'雲林縣二崙鄉':[3, 6, 3, 126, 39, 51, 19, 0, 1, 1, 46, 103, 3, 349, 3, 17, 4, 19, 6, 135, 39, 9, 0, 19, 0, 1, 2, 0, 1, 152, 6, 0, 0],
'臺中市大安區':[4, 6, 0, 2, 3, 5, 0, 1, 0, 2, 2, 4, 0, 1, 0, 0, 5, 0, 0, 2, 2, 0, 0, 0, 0, 0, 7, 1, 0, 16, 273, 0, 4],
'花蓮縣吉安鄉':[3, 67, 6, 17, 13, 60, 123, 9, 2, 69, 60, 16, 11, 124, 5, 19, 20, 42, 0, 2, 120, 18, 2, 127, 0, 9, 98, 1, 35, 80, 612, 0, 11],
'彰化縣和美鎮':[17, 15, 1, 13, 8, 6, 6, 9, 2, 25, 15, 3, 2, 6, 1, 12, 15, 33, 10, 10, 29, 11, 0, 3, 2, 2, 4, 10, 8, 38, 41, 0, 14],
'彰化縣伸港鄉':[22, 9, 0, 10, 3, 9, 1, 1, 0, 10, 37, 4, 0, 3, 0, 8, 9, 10, 816, 6, 20, 5, 0, 2, 0, 1, 0, 0, 0, 94, 20, 0, 1],
'彰化縣埔鹽鄉':[32, 13, 1, 37, 473, 3, 238, 0, 83, 0, 211, 17, 1, 4, 0, 7, 22, 4, 2, 27, 31, 3, 0, 10, 0, 2, 0, 0, 0, 22, 8, 0, 0],
'嘉義縣東石鄉':[25, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 3, 2, 0, 0, 0],
'臺中市清水區':[5, 11, 0, 13, 10, 16, 20, 5, 0, 11, 6, 7, 0, 11, 1, 15, 18, 10, 0, 7, 17, 5, 0, 1, 0, 1, 0, 5, 0, 29, 31, 0, 12],
'彰化縣田尾鄉':[8, 5, 19, 0, 23, 23, 136, 3, 13, 0, 41, 6, 5, 1, 2, 19, 18, 26, 1, 21, 32, 2, 0, 1, 0, 3, 1, 0, 0, 20, 13, 0, 0],
'雲林縣水林鄉':[10, 3, 0, 147, 52, 2, 0, 0, 0, 27, 2, 65, 1, 0, 0, 1, 0, 2, 11, 35, 2, 0, 0, 18, 1, 0, 67, 61, 159, 27, 1, 0, 2],
'苗栗縣後龍鎮':[1, 5, 0, 0, 0, 2, 2, 0, 0, 0, 4, 1, 0, 0, 0, 1, 1, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 2, 23, 0, 0, 0],
'臺中市龍井區':[11, 17, 0, 11, 11, 7, 5, 13, 1, 11, 12, 5, 1, 11, 16, 6, 24, 14, 0, 0, 17, 10, 2, 9, 0, 1, 1, 3, 0, 52, 33, 0, 6],
'苗栗縣苑裡鎮':[3, 3, 0, 4, 4, 4, 3, 0, 0, 0, 4, 2, 0, 3, 3, 1, 3, 3, 0, 1, 8, 3, 0, 0, 0, 0, 0, 0, 0, 10, 8, 0, 1],
'雲林縣北港鎮':[1, 2, 2, 24, 3, 2, 0, 1, 0, 4, 16, 5, 2, 0, 0, 2, 0, 0, 4, 8, 2, 0, 0, 18, 0, 0, 241, 236, 431, 12, 2, 0, 0],
'彰化縣彰化市':[3, 48, 0, 8, 5, 7, 6, 8, 1, 20, 7, 2, 6, 20, 28, 37, 14, 52, 2, 5, 23, 5, 0, 36, 0, 6, 0, 6, 2, 49, 34, 0, 5],
'桃園市蘆竹區':[1, 30, 0, 12, 3, 6, 7, 0, 0, 0, 13, 4, 0, 12, 1, 3, 26, 5, 0, 1, 23, 6, 0, 0, 0, 0, 0, 5, 0, 32, 10, 0, 2],
'彰化縣田中鎮':[5, 40, 13, 1, 0, 2, 57, 10, 6, 0, 15, 5, 26, 6, 18, 50, 25, 66, 0, 28, 32, 0, 4, 15, 0, 8, 0, 0, 0, 18, 22, 2, 0],
'臺南市歸仁區':[3, 89, 0, 0, 1, 1, 0, 1, 0, 17, 0, 3, 3, 0, 11, 21, 9, 43, 0, 2, 8, 0, 0, 1, 0, 0, 35, 0, 3, 1, 2, 0, 1],
'嘉義縣鹿草鄉':[7, 2, 0, 43, 37, 11, 0, 2, 0, 140, 8, 95, 8, 5, 3, 13, 14, 39, 1, 17, 18, 6, 0, 1, 0, 5, 4, 2, 4, 9, 7, 0, 0],
'彰化縣埤頭鄉':[20, 2, 0, 8, 21, 211, 133, 5, 17, 0, 33, 64, 4, 12, 1, 3, 12, 8, 1, 11, 12, 6, 3, 2, 0, 2, 0, 4, 0, 14, 12, 0, 0],
'桃園市八德區':[1, 27, 0, 6, 6, 6, 4, 0, 0, 0, 3, 4, 0, 11, 0, 1, 11, 4, 0, 6, 13, 3, 0, 2, 0, 0, 0, 0, 9, 26, 13, 0, 8],
'桃園市楊梅區':[1, 27, 0, 5, 3, 8, 6, 0, 0, 0, 11, 4, 0, 10, 2, 0, 11, 3, 0, 4, 19, 5, 11, 9, 0, 0, 0, 1, 4, 33, 6, 0, 3],
'臺中市大肚區':[9, 13, 0, 13, 2, 3, 0, 2, 0, 25, 1, 2, 0, 7, 6, 8, 6, 12, 0, 1, 9, 5, 4, 7, 0, 4, 0, 13, 0, 15, 15, 0, 6],
'雲林縣大埤鄉':[2, 1, 0, 2, 1, 11, 0, 0, 0, 0, 8, 10, 0, 1, 0, 1, 3, 3, 0, 19, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0],
'嘉義縣中埔鄉':[1, 98, 447, 1, 0, 3, 1, 2, 0, 0, 1, 0, 5, 2, 51, 141, 141, 61, 0, 7, 228, 30, 0, 1, 0, 17, 9, 0, 5, 20, 52, 0, 4],
'高雄市岡山區':[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 4, 19, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0],
'新竹市東區':[5, 32, 0, 8, 5, 5, 4, 3, 1, 0, 13, 3, 0, 10, 0, 8, 7, 9, 0, 5, 28, 6, 2, 1, 0, 3, 2, 0, 0, 14, 8, 0, 12],
'彰化縣溪州鄉':[6, 0, 0, 9, 4, 293, 36, 0, 7, 0, 39, 31, 2, 12, 0, 4, 32, 6, 0, 12, 20, 0, 15, 4, 0, 5, 25, 5, 8, 8, 22, 0, 0],
'臺中市霧峰區':[1, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
'南投縣埔里鎮':[2, 46, 291, 1, 1, 0, 5, 3, 4, 23, 14, 2, 44, 9, 8, 16, 185, 18, 0, 29, 274, 1575, 0, 2, 0, 0, 13, 0, 0, 30, 33, 9, 2930],
'桃園市中壢區':[2, 36, 4, 8, 1, 7, 8, 0, 0, 0, 9, 7, 1, 13, 2, 4, 26, 7, 0, 3, 21, 1, 0, 1, 0, 1, 0, 1, 4, 31, 11, 0, 19],
'屏東縣崁頂鄉':[1, 12, 128, 0, 0, 1, 2, 1, 1, 163, 0, 1, 44, 1, 27, 17, 25, 32, 0, 2, 12, 3, 0, 10, 793, 83, 12, 33, 0, 2, 10, 0, 1],
'新竹縣竹北市':[1, 4, 0, 2, 2, 1, 3, 0, 0, 0, 9, 5, 0, 5, 1, 1, 4, 4, 0, 0, 12, 1, 2, 0, 0, 1, 0, 0, 0, 14, 5, 0, 3],
'嘉義縣大林鎮':[1, 59, 0, 0, 0, 0, 1, 0, 0, 17, 0, 0, 23, 0, 0, 3, 6, 7, 0, 20, 1, 3, 0, 6, 0, 2, 11, 0, 9, 0, 8, 0, 0],
'彰化縣秀水鄉':[3, 4, 2, 0, 2, 1, 9, 1, 21, 0, 11, 4, 0, 8, 2, 11, 2, 14, 0, 13, 30, 3, 1, 23, 0, 1, 1, 0, 0, 19, 21, 0, 0],
'彰化縣員林市':[2, 8, 8, 3, 0, 5, 0, 2, 33, 0, 7, 4, 5, 5, 6, 21, 1, 46, 0, 4, 20, 6, 0, 8, 0, 4, 1, 0, 0, 12, 11, 0, 0],
'嘉義縣民雄鄉':[1, 24, 1, 0, 0, 0, 0, 1, 0, 17, 2, 0, 0, 2, 0, 1, 1, 11, 0, 25, 4, 0, 0, 0, 0, 0, 2, 1, 0, 0, 2, 0, 0],
'臺南市南化區':[2, 8, 2, 0, 0, 0, 0, 2, 1, 0, 0, 0, 2, 0, 22, 41, 7, 207, 0, 2, 68, 3, 0, 1, 0, 9, 0, 0, 0, 0, 3, 0, 0],
'臺南市下營區':[2, 0, 0, 0, 0, 0, 0, 1, 3, 0, 1, 0, 0, 0, 2, 6, 4, 34, 0, 2, 8, 0, 0, 21, 0, 3, 9, 0, 0, 31, 2, 0, 0],
'屏東縣竹田鄉':[1, 5, 124, 0, 0, 2, 0, 2, 0, 107, 0, 0, 275, 0, 14, 13, 14, 16, 0, 0, 3, 8, 0, 32, 46, 8, 16, 7, 0, 1, 4, 0, 0],
'桃園市觀音區':[1, 53, 6, 11, 4, 11, 5, 0, 2, 1, 14, 10, 0, 3, 0, 0, 13, 3, 1, 8, 13, 3, 0, 7, 0, 0, 0, 191, 51, 34, 7, 0, 10],
'南投縣國姓鄉':[2, 148, 377, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 0, 8, 23, 31, 7, 0, 4, 39, 7, 0, 28, 0, 2, 2, 0, 0, 1, 6, 7, 0],
'桃園市桃園區':[1, 23, 0, 8, 8, 7, 9, 0, 0, 0, 11, 7, 3, 17, 0, 6, 12, 8, 0, 1, 8, 3, 0, 0, 0, 1, 0, 0, 3, 32, 12, 0, 13],
'南投縣竹山鎮':[1, 52, 58, 0, 0, 3, 0, 2, 1, 0, 6, 2, 5, 1, 5, 20, 5, 18, 0, 3, 31, 10, 0, 10, 0, 7, 3, 0, 2, 20, 17, 14, 0],
'高雄市鳥松區':[1, 18, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 4, 8, 17, 0, 0, 0, 0, 0, 0, 0, 1, 10, 0, 0, 1, 1, 0, 0],
'彰化縣社頭鄉':[1, 23, 36, 3, 3, 30, 1, 12, 3, 0, 12, 6, 22, 4, 129, 187, 21, 76, 0, 10, 36, 32, 1, 4, 0, 4, 15, 0, 5, 22, 44, 0, 0],
'彰化縣芬園鄉':[1, 4, 2, 0, 0, 1, 0, 0, 0, 0, 3, 0, 1, 0, 29, 12, 0, 6, 0, 0, 5, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0],
'彰化縣埔心鄉':[1, 46, 41, 5, 113, 5, 35, 2, 305, 0, 22, 9, 11, 5, 13, 46, 81, 159, 0, 29, 88, 11, 3, 5, 0, 6, 3, 0, 0, 22, 23, 0, 0],
'苗栗縣三義鄉':[1, 41, 17, 0, 1, 0, 1, 0, 0, 0, 8, 1, 0, 2, 0, 0, 4, 6, 0, 8, 15, 4, 7, 0, 0, 2, 7, 0, 0, 9, 14, 24, 2],
'臺中市外埔區':[3, 11, 0, 0, 0, 2, 2, 0, 36, 0, 6, 5, 2, 0, 0, 2, 55, 0, 0, 15, 2, 48, 43, 62, 0, 0, 62, 6, 5, 16, 369, 0, 28],
'苗栗縣頭份市':[0, 12, 1, 3, 3, 7, 2, 0, 0, 0, 10, 1, 0, 5, 1, 6, 12, 6, 0, 1, 29, 4, 3, 0, 0, 0, 0, 0, 0, 6, 11, 0, 0],
'雲林縣古坑鄉':[0, 640, 135, 0, 0, 0, 0, 2, 0, 1, 4, 0, 16, 1, 73, 90, 8, 62, 0, 20, 37, 25, 1, 6, 0, 33, 8, 0, 0, 4, 14, 17, 0],
'雲林縣斗六市':[0, 196, 5, 0, 1, 6, 0, 0, 0, 3, 6, 0, 7, 1, 2, 26, 54, 12, 1, 51, 31, 24, 0, 4, 0, 10, 7, 1, 1, 3, 7, 0, 0],
'彰化縣花壇鄉':[0, 88, 1, 0, 0, 0, 0, 0, 19, 0, 5, 0, 3, 1, 9, 32, 5, 24, 0, 6, 17, 0, 0, 2, 0, 1, 5, 0, 0, 11, 6, 0, 4],
'桃園市大溪區':[0, 37, 1, 7, 0, 1, 75, 0, 0, 0, 5, 5, 0, 3, 0, 1, 8, 0, 0, 3, 7, 0, 0, 1, 0, 0, 0, 2, 0, 24, 6, 0, 8],
'臺南市白河區':[0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4, 20, 37, 27, 0, 2, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 0, 1],
'苗栗縣大湖鄉':[0, 11, 15, 0, 0, 0, 0, 1, 0, 0, 6, 1, 0, 2, 0, 1, 4, 0, 0, 20, 4, 7, 195, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0],
'新竹縣芎林鄉':[0, 11, 0, 0, 1, 2, 3, 0, 0, 0, 5, 1, 0, 4, 0, 1, 0, 0, 0, 0, 3, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2],
'高雄市大樹區':[0, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1164, 22, 8, 51, 0, 22, 9, 2, 0, 1, 0, 1, 0, 0, 0, 3, 1, 0, 0],
'苗栗縣南庄鄉':[0, 10, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 1, 1, 0, 10],
'苗栗縣卓蘭鎮':[0, 74, 62, 0, 0, 0, 0, 4, 805, 0, 5, 2, 3, 0, 3, 19, 54, 8, 0, 22, 21, 59, 1719, 0, 0, 5, 7, 0, 0, 6, 20, 0, 0],
'南投縣集集鎮':[0, 24, 24, 0, 0, 0, 0, 7, 0, 0, 3, 0, 1, 2, 4, 5, 1, 10, 0, 1, 10, 8, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0],
'臺南市東山區':[0, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 95, 569, 371, 81, 0, 1, 24, 3, 2, 2, 0, 10, 5, 1, 2, 2, 5, 0, 0],
'嘉義縣番路鄉':[0, 22, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 93, 144, 4, 19, 0, 3, 13, 28, 3, 0, 0, 5, 0, 0, 0, 1, 4, 50, 0],
'臺東縣東河鄉':[0, 14, 23, 1, 0, 0, 1, 1288, 0, 0, 0, 0, 2, 2, 6, 4, 0, 40, 0, 0, 13, 2, 0, 4, 0, 4, 0, 0, 2, 1, 0, 0, 0],
'臺南市關廟區':[0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0],
'南投縣草屯鎮':[0, 7, 5, 0, 0, 0, 0, 0, 98, 0, 0, 0, 20, 0, 267, 26, 2, 39, 0, 0, 20, 3, 0, 0, 0, 0, 2, 0, 0, 2, 6, 0, 0],
'新竹縣竹東鎮':[0, 21, 0, 6, 1, 18, 1, 1, 0, 0, 5, 3, 0, 1, 0, 5, 5, 7, 0, 2, 6, 4, 0, 3, 0, 0, 0, 0, 0, 23, 7, 0, 7],
'雲林縣林內鄉':[0, 23, 7, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 5, 24, 7, 6, 0, 34, 105, 4, 2, 4, 0, 3, 3, 0, 1, 0, 148, 1, 0],
'高雄市田寮區':[0, 13, 0, 2, 0, 0, 0, 0, 0, 0, 3, 1, 1, 0, 3, 27, 0, 26, 0, 0, 1, 0, 0, 9, 0, 0, 0, 0, 0, 3, 0, 0, 0],
'桃園市平鎮區':[0, 18, 0, 2, 0, 0, 2, 0, 0, 0, 4, 1, 0, 7, 0, 1, 13, 0, 0, 1, 7, 3, 0, 0, 0, 0, 0, 11, 0, 25, 6, 1, 5],
'新竹縣湖口鄉':[0, 9, 0, 0, 1, 2, 1, 0, 0, 0, 6, 3, 0, 3, 0, 1, 10, 4, 0, 1, 4, 1, 3, 5, 0, 3, 0, 0, 0, 4, 0, 0, 1],
'臺南市左鎮區':[0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0],
'臺東縣關山鎮':[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
'彰化縣二水鄉':[0, 10, 5, 0, 3, 0, 0, 2, 0, 0, 2, 2, 6, 2, 6, 25, 3, 12, 0, 0, 7, 4, 0, 1, 0, 0, 0, 0, 0, 1, 3, 1, 0],
'臺東縣臺東市':[0, 2, 5, 0, 0, 0, 0, 50, 0, 0, 3, 0, 0, 0, 0, 0, 0, 10, 0, 5, 6, 0, 0, 3, 0, 0, 0, 0, 0, 1, 2, 0, 0],
'彰化縣大村鄉':[0, 11, 4, 0, 1, 1, 1, 3, 702, 0, 3, 0, 3, 1, 3, 6, 13, 34, 0, 13, 15, 9, 3, 1, 0, 0, 0, 0, 0, 9, 6, 0, 0],
'桃園市新屋區':[0, 15, 5, 14, 4, 3, 4, 0, 0, 0, 15, 10, 0, 3, 1, 7, 23, 2, 0, 3, 18, 12, 0, 5, 0, 0, 0, 42, 4, 26, 10, 0, 11],
'南投縣名間鄉':[0, 21, 169, 4, 2, 3, 0, 0, 0, 0, 4, 1, 9, 6, 24, 28, 5, 36, 0, 6, 103, 11, 1, 1, 0, 4, 2, 0, 0, 15, 14, 2996, 13],
'屏東縣東港鎮':[0, 2, 20, 0, 0, 0, 0, 1, 0, 29, 0, 0, 4, 0, 3, 5, 11, 11, 0, 1, 3, 1, 0, 3, 456, 613, 2, 4, 0, 2, 0, 0, 0],
'臺南市楠西區':[0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
'屏東縣高樹鄉':[0, 6, 305, 0, 0, 0, 1, 2, 2, 0, 4, 1, 799, 3, 53, 9, 40, 212, 0, 10, 183, 19, 4, 2, 0, 303, 125, 0, 0, 11, 636, 6, 0],
'雲林縣崙背鄉':[0, 4, 1, 329, 51, 53, 4, 0, 0, 0, 35, 59, 2, 369, 0, 4, 5, 4, 4, 61, 20, 4, 0, 416, 0, 0, 0, 4, 11, 75, 7, 0, 0],
'花蓮縣花蓮市':[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1],
'臺南市大內區':[0, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
'屏東縣新埤鄉':[0, 2, 218, 0, 0, 0, 0, 1, 1, 0, 0, 0, 22, 0, 3, 3, 3, 235, 0, 1, 127, 4, 0, 0, 10, 95, 5, 3, 1, 1, 5, 0, 0],
'彰化縣永靖鄉':[0, 12, 42, 0, 37, 10, 7, 7, 18, 1, 2, 4, 5, 7, 10, 20, 23, 59, 0, 23, 39, 8, 3, 1, 0, 0, 1, 0, 0, 12, 17, 0, 0],
'屏東縣滿州鄉':[0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 7, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 2, 0],
'南投縣鹿谷鄉':[0, 6, 11, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 12, 1, 0, 0, 7, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0],
'嘉義縣梅山鄉':[0, 5, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0],
'苗栗縣三灣鄉':[0, 7, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 25, 2, 0, 0, 0, 0, 0, 5, 0, 0, 3],
'嘉義縣水上鄉':[0, 7, 0, 0, 2, 0, 0, 0, 0, 0, 0, 45, 1, 0, 1, 1, 5, 1, 0, 1, 12, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0],
